# gunzip -c exp/tri1_ali_train/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
# Started at Mon Jul 12 19:40:21 UTC 2021
#
At utterance begin, SIL accounts for 99.7% of phone occurrences, with duration (median, mean, 95-percentile) is (98,101.6,170) frames.
Overall, m_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, h_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.3,21) frames.
Overall, v_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,9) frames.
Overall, ɡ_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,13) frames.
Overall, uː_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,20) frames.
Overall, d_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,10) frames.
Overall, m_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
Overall, ʉ_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, v_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,13) frames.
Overall, b_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,23) frames.
Overall, tː_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,24) frames.
Overall, eː_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.2,33) frames.
Overall, ŋ_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,15) frames.
Overall, ʉː_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,19) frames.
Overall, ɡ_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, s_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.1,31) frames.
Overall, l_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,20) frames.
Overall, k_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, f_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, oː_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.9,28) frames.
Overall, ɛ_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,21) frames.
Overall, iː_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,24) frames.
Overall, ʃ_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
Overall, p_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,28) frames.
Overall, ɔ_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,19) frames.
Overall, n_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,15) frames.
Overall, iː_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.3,33) frames.
The optional-silence phone SIL occupies 37.4% of frames overall 
Limiting the stats to the 65.4% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.4% of frames.
Assuming 100 frames per second, the alignments represent 67.9 hours of data, or 42.5 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (12,17.3,47)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jul 12 19:40:21 UTC 2021, elapsed time 0 seconds
